Run timestamp: 29082023_211218_11.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '6', '--edge_batch_size_list', '256', '--node_batch_size_list', 'None', '--seeds', '1', '--run_index', '2', '--cell_type_key', 'cell_type', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'visium_mouse_brain', '--reference_batches', 'batch1', 'batch2', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'data', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '2', '2', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '5000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '6', '--timestamp_suffix', '_11']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 32285 genes.
Keeping 32285 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1530, n_latent: 1520, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 4, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 4, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 10948
Number of validation nodes: 1216
Number of training edges: 33527
Number of validation edges: 3725
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8266; val_auprc_score: 0.9085; val_best_acc_score: 0.7675; val_best_f1_score: 0.8378; train_kl_reg_loss: 92646.1492; train_edge_recon_loss: 2626337.7156; train_cat_covariates_contrastive_loss: 3276334.5153; train_gene_expr_recon_loss: 74276245.7405; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80271564.4275; train_optim_loss: 80271564.4275; val_kl_reg_loss: 52240.2831; val_edge_recon_loss: 2713587.8833; val_cat_covariates_contrastive_loss: 3132872.9167; val_gene_expr_recon_loss: 55932501.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 61831202.4000; val_optim_loss: 61831202.4000
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9481; val_auprc_score: 0.9617; val_best_acc_score: 0.9310; val_best_f1_score: 0.9503; train_kl_reg_loss: 28017.0023; train_edge_recon_loss: 1761918.3893; train_cat_covariates_contrastive_loss: 3150868.7214; train_gene_expr_recon_loss: 38326490.3511; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43267294.5344; train_optim_loss: 43267294.5344; val_kl_reg_loss: 27733.1458; val_edge_recon_loss: 1780919.4000; val_cat_covariates_contrastive_loss: 3157729.9833; val_gene_expr_recon_loss: 38292474.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43258857.6000; val_optim_loss: 43258857.6000
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9433; val_auprc_score: 0.9598; val_best_acc_score: 0.9257; val_best_f1_score: 0.9469; train_kl_reg_loss: 28036.9290; train_edge_recon_loss: 1770124.6985; train_cat_covariates_contrastive_loss: 3153780.1756; train_gene_expr_recon_loss: 38337014.9313; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43288956.7634; train_optim_loss: 43288956.7634; val_kl_reg_loss: 28089.1352; val_edge_recon_loss: 1787429.7167; val_cat_covariates_contrastive_loss: 3159064.5833; val_gene_expr_recon_loss: 38382401.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43356985.0667; val_optim_loss: 43356985.0667
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9412; val_auprc_score: 0.9604; val_best_acc_score: 0.9281; val_best_f1_score: 0.9488; train_kl_reg_loss: 28143.9982; train_edge_recon_loss: 1762283.7662; train_cat_covariates_contrastive_loss: 3152653.5630; train_gene_expr_recon_loss: 38347367.8473; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43290448.9771; train_optim_loss: 43290448.9771; val_kl_reg_loss: 27741.3240; val_edge_recon_loss: 1766439.2250; val_cat_covariates_contrastive_loss: 3155691.7333; val_gene_expr_recon_loss: 38520746.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43470618.1333; val_optim_loss: 43470618.1333
Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.9466; val_auprc_score: 0.9620; val_best_acc_score: 0.9302; val_best_f1_score: 0.9504; train_kl_reg_loss: 28069.7057; train_edge_recon_loss: 1766651.6670; train_cat_covariates_contrastive_loss: 3149455.5706; train_gene_expr_recon_loss: 38355095.1756; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43299272.0611; train_optim_loss: 43299272.0611; val_kl_reg_loss: 27791.3460; val_edge_recon_loss: 1757146.2167; val_cat_covariates_contrastive_loss: 3153384.1000; val_gene_expr_recon_loss: 38568933.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43507254.6667; val_optim_loss: 43507254.6667

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.9378; val_auprc_score: 0.9529; val_best_acc_score: 0.9231; val_best_f1_score: 0.9447; train_kl_reg_loss: 27884.9345; train_edge_recon_loss: 1771461.3750; train_cat_covariates_contrastive_loss: 3154673.3779; train_gene_expr_recon_loss: 38354668.7939; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43308688.5496; train_optim_loss: 43308688.5496; val_kl_reg_loss: 27874.1937; val_edge_recon_loss: 1800597.6750; val_cat_covariates_contrastive_loss: 3154175.7000; val_gene_expr_recon_loss: 38413897.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43396545.3333; val_optim_loss: 43396545.3333
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.9467; val_auprc_score: 0.9625; val_best_acc_score: 0.9336; val_best_f1_score: 0.9524; train_kl_reg_loss: 27958.6694; train_edge_recon_loss: 1768805.4208; train_cat_covariates_contrastive_loss: 3153891.5019; train_gene_expr_recon_loss: 38325315.0840; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43275970.6260; train_optim_loss: 43275970.6260; val_kl_reg_loss: 27823.3904; val_edge_recon_loss: 1753499.2500; val_cat_covariates_contrastive_loss: 3153133.1000; val_gene_expr_recon_loss: 38391660.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43326115.7333; val_optim_loss: 43326115.7333
Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.9400; val_auprc_score: 0.9582; val_best_acc_score: 0.9312; val_best_f1_score: 0.9514; train_kl_reg_loss: 27995.7546; train_edge_recon_loss: 1768247.8340; train_cat_covariates_contrastive_loss: 3153285.9485; train_gene_expr_recon_loss: 38322857.8321; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43272387.5115; train_optim_loss: 43272387.5115; val_kl_reg_loss: 27710.8587; val_edge_recon_loss: 1730940.2250; val_cat_covariates_contrastive_loss: 3151512.3667; val_gene_expr_recon_loss: 38354629.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43264793.3333; val_optim_loss: 43264793.3333
Epoch 82/400 |████----------------| 20.5% val_auroc_score: 0.9388; val_auprc_score: 0.9553; val_best_acc_score: 0.9230; val_best_f1_score: 0.9447; train_kl_reg_loss: 28077.3045; train_edge_recon_loss: 1770359.2662; train_cat_covariates_contrastive_loss: 3152087.0553; train_gene_expr_recon_loss: 38349438.9618; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43299962.6260; train_optim_loss: 43299962.6260; val_kl_reg_loss: 27924.0608; val_edge_recon_loss: 1833058.0333; val_cat_covariates_contrastive_loss: 3148059.8667; val_gene_expr_recon_loss: 38315016.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43324058.4000; val_optim_loss: 43324058.4000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 71 min 25 sec.
Using best model state, which was in epoch 74.

--- MODEL EVALUATION ---
val AUROC score: 0.9239
val AUPRC score: 0.9444
val best accuracy score: 0.9180
val best F1 score: 0.9411
val target rna MSE score: 156.8876
val source rna MSE score: 42.1245
Val cat covariate0 mean sim diff: -0.0020
Val cat covariate1 mean sim diff: -0.0269
Duration of model training in run 2: 1 hours, 11 minutes and 48 seconds.

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
