Run timestamp: 31082023_232235_6.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '--edge_batch_size_list', '8192', '8192', '--node_batch_size_list', 'None', 'None', '--seeds', '1', '0', '--run_index', '2', '1', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_6']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 602179
Number of validation edges: 66908
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8147; val_auprc_score: 0.9358; val_best_acc_score: 0.8210; val_best_f1_score: 0.8930; train_kl_reg_loss: 9848.3804; train_edge_recon_loss: 1720080.3632; train_cat_covariates_contrastive_loss: 681048.9527; train_gene_expr_recon_loss: 3812067.3615; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6223045.0676; train_optim_loss: 6223045.0676; val_kl_reg_loss: 34590.2465; val_edge_recon_loss: 1587230.9722; val_cat_covariates_contrastive_loss: 627014.8472; val_gene_expr_recon_loss: 3295116.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5543952.0556; val_optim_loss: 5543952.0556
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9717; val_auprc_score: 0.9892; val_best_acc_score: 0.9452; val_best_f1_score: 0.9646; train_kl_reg_loss: 16958.0849; train_edge_recon_loss: 1308250.9882; train_cat_covariates_contrastive_loss: 637455.6368; train_gene_expr_recon_loss: 2392583.2162; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4355247.9324; train_optim_loss: 4355247.9324; val_kl_reg_loss: 16545.5653; val_edge_recon_loss: 1320672.1806; val_cat_covariates_contrastive_loss: 638947.5972; val_gene_expr_recon_loss: 2403919.1111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4380084.5000; val_optim_loss: 4380084.5000
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9724; val_auprc_score: 0.9894; val_best_acc_score: 0.9445; val_best_f1_score: 0.9640; train_kl_reg_loss: 16958.6700; train_edge_recon_loss: 1309642.9949; train_cat_covariates_contrastive_loss: 637610.7441; train_gene_expr_recon_loss: 2393609.6959; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4357822.1216; train_optim_loss: 4357822.1216; val_kl_reg_loss: 16555.9707; val_edge_recon_loss: 1334923.6111; val_cat_covariates_contrastive_loss: 637771.8819; val_gene_expr_recon_loss: 2399936.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4389187.8889; val_optim_loss: 4389187.8889
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9707; val_auprc_score: 0.9887; val_best_acc_score: 0.9443; val_best_f1_score: 0.9642; train_kl_reg_loss: 16921.3367; train_edge_recon_loss: 1306020.9071; train_cat_covariates_contrastive_loss: 637391.0743; train_gene_expr_recon_loss: 2390319.7534; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4350653.0811; train_optim_loss: 4350653.0811; val_kl_reg_loss: 16554.7064; val_edge_recon_loss: 1336834.7083; val_cat_covariates_contrastive_loss: 639383.2153; val_gene_expr_recon_loss: 2398355.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4391128.4444; val_optim_loss: 4391128.4444
Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.9722; val_auprc_score: 0.9893; val_best_acc_score: 0.9442; val_best_f1_score: 0.9638; train_kl_reg_loss: 16889.1220; train_edge_recon_loss: 1310690.4865; train_cat_covariates_contrastive_loss: 637316.6529; train_gene_expr_recon_loss: 2391656.8007; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4356553.0473; train_optim_loss: 4356553.0473; val_kl_reg_loss: 16509.5161; val_edge_recon_loss: 1336165.0278; val_cat_covariates_contrastive_loss: 637750.7014; val_gene_expr_recon_loss: 2399466.9167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4389892.1667; val_optim_loss: 4389892.1667
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.9717; val_auprc_score: 0.9892; val_best_acc_score: 0.9451; val_best_f1_score: 0.9644; train_kl_reg_loss: 16924.9161; train_edge_recon_loss: 1309895.9932; train_cat_covariates_contrastive_loss: 637580.9333; train_gene_expr_recon_loss: 2391476.0405; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4355877.8581; train_optim_loss: 4355877.8581; val_kl_reg_loss: 16646.1664; val_edge_recon_loss: 1334682.3333; val_cat_covariates_contrastive_loss: 637721.1875; val_gene_expr_recon_loss: 2400346.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4389396.1111; val_optim_loss: 4389396.1111

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.9730; val_auprc_score: 0.9894; val_best_acc_score: 0.9447; val_best_f1_score: 0.9641; train_kl_reg_loss: 17037.1186; train_edge_recon_loss: 1307183.8294; train_cat_covariates_contrastive_loss: 637474.7272; train_gene_expr_recon_loss: 2390379.9628; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4352075.6284; train_optim_loss: 4352075.6284; val_kl_reg_loss: 16624.1105; val_edge_recon_loss: 1344285.4861; val_cat_covariates_contrastive_loss: 637400.0694; val_gene_expr_recon_loss: 2400720.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4399030.0556; val_optim_loss: 4399030.0556
Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.9712; val_auprc_score: 0.9888; val_best_acc_score: 0.9444; val_best_f1_score: 0.9639; train_kl_reg_loss: 16985.8182; train_edge_recon_loss: 1308209.1520; train_cat_covariates_contrastive_loss: 637131.5659; train_gene_expr_recon_loss: 2391052.4088; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4353378.9392; train_optim_loss: 4353378.9392; val_kl_reg_loss: 16551.4004; val_edge_recon_loss: 1342128.7083; val_cat_covariates_contrastive_loss: 638500.9722; val_gene_expr_recon_loss: 2399151.5833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4396332.6667; val_optim_loss: 4396332.6667
Epoch 82/400 |████----------------| 20.5% val_auroc_score: 0.9722; val_auprc_score: 0.9892; val_best_acc_score: 0.9451; val_best_f1_score: 0.9645; train_kl_reg_loss: 16955.6414; train_edge_recon_loss: 1310152.7821; train_cat_covariates_contrastive_loss: 637354.5397; train_gene_expr_recon_loss: 2391171.8142; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4355634.7635; train_optim_loss: 4355634.7635; val_kl_reg_loss: 16553.8754; val_edge_recon_loss: 1326130.0139; val_cat_covariates_contrastive_loss: 637275.1667; val_gene_expr_recon_loss: 2400269.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4380228.8333; val_optim_loss: 4380228.8333
Epoch 83/400 |████----------------| 20.8% val_auroc_score: 0.9702; val_auprc_score: 0.9881; val_best_acc_score: 0.9453; val_best_f1_score: 0.9646; train_kl_reg_loss: 16958.7398; train_edge_recon_loss: 1306388.1791; train_cat_covariates_contrastive_loss: 637503.2128; train_gene_expr_recon_loss: 2391653.0372; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4352503.1959; train_optim_loss: 4352503.1959; val_kl_reg_loss: 16576.7179; val_edge_recon_loss: 1333535.1528; val_cat_covariates_contrastive_loss: 636546.2639; val_gene_expr_recon_loss: 2399506.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4386164.7778; val_optim_loss: 4386164.7778

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 203 min 42 sec.
Using best model state, which was in epoch 75.

--- MODEL EVALUATION ---
val AUROC score: 0.9329
val AUPRC score: 0.9633
val best accuracy score: 0.9321
val best F1 score: 0.9558
val target rna MSE score: 1.1011
val source rna MSE score: 0.2235
Val cat covariate0 mean sim diff: 0.0010
Val cat covariate1 mean sim diff: -0.0852
Duration of model training in run 2: 3 hours, 24 minutes and 19 seconds.

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 602179
Number of validation edges: 66908
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8139; val_auprc_score: 0.9347; val_best_acc_score: 0.8190; val_best_f1_score: 0.8917; train_kl_reg_loss: 10155.7555; train_edge_recon_loss: 1708476.3547; train_cat_covariates_contrastive_loss: 680406.7905; train_gene_expr_recon_loss: 3760990.1959; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6160029.0676; train_optim_loss: 6160029.0676; val_kl_reg_loss: 33400.8559; val_edge_recon_loss: 1581010.5972; val_cat_covariates_contrastive_loss: 627050.3403; val_gene_expr_recon_loss: 3296066.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5537528.1111; val_optim_loss: 5537528.1111
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8786; val_auprc_score: 0.9582; val_best_acc_score: 0.8394; val_best_f1_score: 0.8996; train_kl_reg_loss: 34666.5197; train_edge_recon_loss: 1497594.5355; train_cat_covariates_contrastive_loss: 630738.3826; train_gene_expr_recon_loss: 3129807.8885; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5292807.3446; train_optim_loss: 5292807.3446; val_kl_reg_loss: 30799.1487; val_edge_recon_loss: 1483985.3472; val_cat_covariates_contrastive_loss: 631555.9028; val_gene_expr_recon_loss: 3031183.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5177524.0000; val_optim_loss: 5177524.0000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.9117; val_auprc_score: 0.9700; val_best_acc_score: 0.8680; val_best_f1_score: 0.9163; train_kl_reg_loss: 29897.6308; train_edge_recon_loss: 1413536.4020; train_cat_covariates_contrastive_loss: 634591.0152; train_gene_expr_recon_loss: 2985997.5878; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5064022.6419; train_optim_loss: 5064022.6419; val_kl_reg_loss: 26170.6795; val_edge_recon_loss: 1422978.2083; val_cat_covariates_contrastive_loss: 637050.2431; val_gene_expr_recon_loss: 2943189.3056; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5029388.5556; val_optim_loss: 5029388.5556
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9307; val_auprc_score: 0.9761; val_best_acc_score: 0.8886; val_best_f1_score: 0.9294; train_kl_reg_loss: 26174.7379; train_edge_recon_loss: 1373227.0709; train_cat_covariates_contrastive_loss: 638735.1410; train_gene_expr_recon_loss: 2919278.0439; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4957414.9797; train_optim_loss: 4957414.9797; val_kl_reg_loss: 24088.2316; val_edge_recon_loss: 1398071.4167; val_cat_covariates_contrastive_loss: 638122.0417; val_gene_expr_recon_loss: 2890933.1389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4951214.8889; val_optim_loss: 4951214.8889
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9448; val_auprc_score: 0.9806; val_best_acc_score: 0.9027; val_best_f1_score: 0.9379; train_kl_reg_loss: 22630.0941; train_edge_recon_loss: 1355322.2821; train_cat_covariates_contrastive_loss: 639988.4637; train_gene_expr_recon_loss: 2878046.5912; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4895987.4797; train_optim_loss: 4895987.4797; val_kl_reg_loss: 20319.1248; val_edge_recon_loss: 1391368.5000; val_cat_covariates_contrastive_loss: 640773.9097; val_gene_expr_recon_loss: 2853949.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4906410.6667; val_optim_loss: 4906410.6667
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9520; val_auprc_score: 0.9829; val_best_acc_score: 0.9149; val_best_f1_score: 0.9457; train_kl_reg_loss: 19613.0428; train_edge_recon_loss: 1338629.7838; train_cat_covariates_contrastive_loss: 640741.9459; train_gene_expr_recon_loss: 2847852.5845; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4846837.3581; train_optim_loss: 4846837.3581; val_kl_reg_loss: 18222.2745; val_edge_recon_loss: 1356199.4583; val_cat_covariates_contrastive_loss: 639894.5764; val_gene_expr_recon_loss: 2831779.1944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4846095.5000; val_optim_loss: 4846095.5000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9565; val_auprc_score: 0.9843; val_best_acc_score: 0.9184; val_best_f1_score: 0.9475; train_kl_reg_loss: 17828.9235; train_edge_recon_loss: 1333179.7314; train_cat_covariates_contrastive_loss: 640833.4426; train_gene_expr_recon_loss: 2823299.4459; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4815141.5203; train_optim_loss: 4815141.5203; val_kl_reg_loss: 16557.7444; val_edge_recon_loss: 1369945.6111; val_cat_covariates_contrastive_loss: 641182.6250; val_gene_expr_recon_loss: 2807735.8611; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4835421.7778; val_optim_loss: 4835421.7778
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9572; val_auprc_score: 0.9845; val_best_acc_score: 0.9223; val_best_f1_score: 0.9501; train_kl_reg_loss: 16482.3470; train_edge_recon_loss: 1329748.8176; train_cat_covariates_contrastive_loss: 641197.0515; train_gene_expr_recon_loss: 2799235.5676; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4786663.7703; train_optim_loss: 4786663.7703; val_kl_reg_loss: 15771.2681; val_edge_recon_loss: 1344319.5278; val_cat_covariates_contrastive_loss: 640874.2708; val_gene_expr_recon_loss: 2792233.2778; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4793198.3889; val_optim_loss: 4793198.3889
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9592; val_auprc_score: 0.9850; val_best_acc_score: 0.9229; val_best_f1_score: 0.9505; train_kl_reg_loss: 15640.3449; train_edge_recon_loss: 1324659.1807; train_cat_covariates_contrastive_loss: 640908.2120; train_gene_expr_recon_loss: 2782552.9155; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4763760.6689; train_optim_loss: 4763760.6689; val_kl_reg_loss: 14893.2374; val_edge_recon_loss: 1368989.0417; val_cat_covariates_contrastive_loss: 640664.7222; val_gene_expr_recon_loss: 2771877.6944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4796424.6667; val_optim_loss: 4796424.6667
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9602; val_auprc_score: 0.9854; val_best_acc_score: 0.9238; val_best_f1_score: 0.9511; train_kl_reg_loss: 15079.5387; train_edge_recon_loss: 1322377.1149; train_cat_covariates_contrastive_loss: 640515.4459; train_gene_expr_recon_loss: 2764874.0541; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4742846.1689; train_optim_loss: 4742846.1689; val_kl_reg_loss: 14514.4661; val_edge_recon_loss: 1363597.1944; val_cat_covariates_contrastive_loss: 640730.2431; val_gene_expr_recon_loss: 2755564.3611; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4774406.2778; val_optim_loss: 4774406.2778
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9625; val_auprc_score: 0.9865; val_best_acc_score: 0.9274; val_best_f1_score: 0.9535; train_kl_reg_loss: 14729.8432; train_edge_recon_loss: 1320895.6689; train_cat_covariates_contrastive_loss: 640394.5034; train_gene_expr_recon_loss: 2749337.7230; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4725357.7297; train_optim_loss: 4725357.7297; val_kl_reg_loss: 14381.7601; val_edge_recon_loss: 1344902.8194; val_cat_covariates_contrastive_loss: 639682.4722; val_gene_expr_recon_loss: 2741767.6944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4740734.7222; val_optim_loss: 4740734.7222
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9621; val_auprc_score: 0.9861; val_best_acc_score: 0.9285; val_best_f1_score: 0.9540; train_kl_reg_loss: 14497.1668; train_edge_recon_loss: 1317259.0929; train_cat_covariates_contrastive_loss: 640126.8640; train_gene_expr_recon_loss: 2735776.1757; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4707659.2973; train_optim_loss: 4707659.2973; val_kl_reg_loss: 13952.4709; val_edge_recon_loss: 1357905.7222; val_cat_covariates_contrastive_loss: 639323.7361; val_gene_expr_recon_loss: 2723719.3889; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4734901.3333; val_optim_loss: 4734901.3333
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9626; val_auprc_score: 0.9861; val_best_acc_score: 0.9299; val_best_f1_score: 0.9548; train_kl_reg_loss: 14316.4716; train_edge_recon_loss: 1322096.7297; train_cat_covariates_contrastive_loss: 640039.2416; train_gene_expr_recon_loss: 2721390.3682; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4697842.7973; train_optim_loss: 4697842.7973; val_kl_reg_loss: 13852.6536; val_edge_recon_loss: 1357542.1389; val_cat_covariates_contrastive_loss: 638766.2361; val_gene_expr_recon_loss: 2712727.9444; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4722889.1111; val_optim_loss: 4722889.1111
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9628; val_auprc_score: 0.9861; val_best_acc_score: 0.9295; val_best_f1_score: 0.9548; train_kl_reg_loss: 14179.5006; train_edge_recon_loss: 1317112.4848; train_cat_covariates_contrastive_loss: 639738.9780; train_gene_expr_recon_loss: 2706852.8412; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4677883.7905; train_optim_loss: 4677883.7905; val_kl_reg_loss: 13551.7368; val_edge_recon_loss: 1353243.6528; val_cat_covariates_contrastive_loss: 640623.3681; val_gene_expr_recon_loss: 2698576.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4705994.9444; val_optim_loss: 4705994.9444
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9640; val_auprc_score: 0.9864; val_best_acc_score: 0.9311; val_best_f1_score: 0.9559; train_kl_reg_loss: 14137.2757; train_edge_recon_loss: 1318676.2111; train_cat_covariates_contrastive_loss: 639518.0312; train_gene_expr_recon_loss: 2693725.6520; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4666057.1892; train_optim_loss: 4666057.1892; val_kl_reg_loss: 13888.3220; val_edge_recon_loss: 1353603.6389; val_cat_covariates_contrastive_loss: 640797.4792; val_gene_expr_recon_loss: 2684771.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4693061.2222; val_optim_loss: 4693061.2222
