[True]
Run timestamp: 29072023_131358_137.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_137']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8849; val_auprc_score: 0.9025; val_best_acc_score: 0.5156; val_best_f1_score: 0.6732; train_kl_reg_loss: 5454.5585; train_edge_recon_loss: 34689712.4444; train_gene_expr_recon_loss: 8266375.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18416581.5556; train_global_loss: 61378124.4444; train_optim_loss: 61378124.4444; val_kl_reg_loss: 5751.5342; val_edge_recon_loss: 40630712.0000; val_gene_expr_recon_loss: 7097601.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17697278.0000; val_global_loss: 65431344.0000; val_optim_loss: 65431344.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9671; val_auprc_score: 0.9539; val_best_acc_score: 0.9212; val_best_f1_score: 0.9242; train_kl_reg_loss: 103671.0434; train_edge_recon_loss: 26728688.2222; train_gene_expr_recon_loss: 3844412.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15131736.2222; train_global_loss: 45808507.1111; train_optim_loss: 45808507.1111; val_kl_reg_loss: 42597.5859; val_edge_recon_loss: 26587498.0000; val_gene_expr_recon_loss: 3890838.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15148109.0000; val_global_loss: 45669044.0000; val_optim_loss: 45669044.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9638; val_auprc_score: 0.9502; val_best_acc_score: 0.9144; val_best_f1_score: 0.9183; train_kl_reg_loss: 103092.6345; train_edge_recon_loss: 26631126.6667; train_gene_expr_recon_loss: 3840442.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15088499.8889; train_global_loss: 45663161.7778; train_optim_loss: 45663161.7778; val_kl_reg_loss: 42582.0234; val_edge_recon_loss: 26822830.0000; val_gene_expr_recon_loss: 3894650.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15170462.0000; val_global_loss: 45930524.0000; val_optim_loss: 45930524.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9649; val_auprc_score: 0.9487; val_best_acc_score: 0.9202; val_best_f1_score: 0.9238; train_kl_reg_loss: 103862.1380; train_edge_recon_loss: 26656843.7778; train_gene_expr_recon_loss: 3855123.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15121029.5556; train_global_loss: 45736858.6667; train_optim_loss: 45736858.6667; val_kl_reg_loss: 42766.3906; val_edge_recon_loss: 26720762.0000; val_gene_expr_recon_loss: 3892224.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15168651.0000; val_global_loss: 45824404.0000; val_optim_loss: 45824404.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9662; val_auprc_score: 0.9517; val_best_acc_score: 0.9200; val_best_f1_score: 0.9232; train_kl_reg_loss: 103883.6684; train_edge_recon_loss: 26560626.8889; train_gene_expr_recon_loss: 3858406.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15098609.8889; train_global_loss: 45621528.0000; train_optim_loss: 45621528.0000; val_kl_reg_loss: 42645.2383; val_edge_recon_loss: 26724196.0000; val_gene_expr_recon_loss: 3893644.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15183228.0000; val_global_loss: 45843712.0000; val_optim_loss: 45843712.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9650; val_auprc_score: 0.9547; val_best_acc_score: 0.9153; val_best_f1_score: 0.9190; train_kl_reg_loss: 103128.6667; train_edge_recon_loss: 26646501.7778; train_gene_expr_recon_loss: 3829479.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15011713.4444; train_global_loss: 45590823.1111; train_optim_loss: 45590823.1111; val_kl_reg_loss: 42630.6250; val_edge_recon_loss: 26885512.0000; val_gene_expr_recon_loss: 3893353.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15178444.0000; val_global_loss: 45999940.0000; val_optim_loss: 45999940.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9658; val_auprc_score: 0.9520; val_best_acc_score: 0.9151; val_best_f1_score: 0.9189; train_kl_reg_loss: 103971.4340; train_edge_recon_loss: 26726880.0000; train_gene_expr_recon_loss: 3859923.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15201436.3333; train_global_loss: 45892212.4444; train_optim_loss: 45892212.4444; val_kl_reg_loss: 42640.6719; val_edge_recon_loss: 26826922.0000; val_gene_expr_recon_loss: 3893924.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15175305.0000; val_global_loss: 45938792.0000; val_optim_loss: 45938792.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9652; val_auprc_score: 0.9474; val_best_acc_score: 0.9189; val_best_f1_score: 0.9222; train_kl_reg_loss: 103756.7674; train_edge_recon_loss: 26582813.1111; train_gene_expr_recon_loss: 3849850.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15077166.1111; train_global_loss: 45613585.3333; train_optim_loss: 45613585.3333; val_kl_reg_loss: 42595.4492; val_edge_recon_loss: 26745122.0000; val_gene_expr_recon_loss: 3889239.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15171946.0000; val_global_loss: 45848904.0000; val_optim_loss: 45848904.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9623; val_auprc_score: 0.9439; val_best_acc_score: 0.9169; val_best_f1_score: 0.9204; train_kl_reg_loss: 104427.8628; train_edge_recon_loss: 26696070.0000; train_gene_expr_recon_loss: 3856364.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15168486.1111; train_global_loss: 45825350.2222; train_optim_loss: 45825350.2222; val_kl_reg_loss: 42399.2109; val_edge_recon_loss: 26870164.0000; val_gene_expr_recon_loss: 3893052.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15162119.0000; val_global_loss: 45967736.0000; val_optim_loss: 45967736.0000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 12 min 38 sec.
Using best model state, which was in epoch 74.

--- MODEL EVALUATION ---
val AUROC score: 0.9644
val AUPRC score: 0.9486
val best accuracy score: 0.9167
val best F1 score: 0.9203
val target rna MSE score: 2.1893
val source rna MSE score: 1.0863
val target atac MSE score: 0.9285
val source atac MSE score: 0.0188
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
