[True]
Run timestamp: 08082023_004426_53.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_53']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9475; val_auprc_score: 0.9885; val_best_acc_score: 0.8518; val_best_f1_score: 0.9200; train_kl_reg_loss: 54639361454573.3672; train_edge_recon_loss: 117633.1155; train_gene_expr_recon_loss: 4359630.5974; train_masked_gp_l1_reg_loss: 10585.7085; train_group_lasso_reg_loss: 0.0000; train_global_loss: 54639365595254.5156; train_optim_loss: 54639365595254.5156; val_kl_reg_loss: 561961.1719; val_edge_recon_loss: 120427.7533; val_gene_expr_recon_loss: 2457945.4167; val_masked_gp_l1_reg_loss: 10938.5596; val_group_lasso_reg_loss: 0.0000; val_global_loss: 3151272.8125; val_optim_loss: 3151272.8125
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.8535; val_auprc_score: 0.9682; val_best_acc_score: 0.8885; val_best_f1_score: 0.9380; train_kl_reg_loss: 40529.7889; train_edge_recon_loss: 109988.1007; train_gene_expr_recon_loss: 853781.7993; train_masked_gp_l1_reg_loss: 8143.7877; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1012443.4790; train_optim_loss: 1012443.4790; val_kl_reg_loss: 40039.1546; val_edge_recon_loss: 110577.3431; val_gene_expr_recon_loss: 853040.5104; val_masked_gp_l1_reg_loss: 8112.4126; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1011769.4531; val_optim_loss: 1011769.4531
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.8542; val_auprc_score: 0.9685; val_best_acc_score: 0.8891; val_best_f1_score: 0.9383; train_kl_reg_loss: 40002.9675; train_edge_recon_loss: 108848.9186; train_gene_expr_recon_loss: 852762.8630; train_masked_gp_l1_reg_loss: 8079.3862; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1009694.1340; train_optim_loss: 1009694.1340; val_kl_reg_loss: 39435.5736; val_edge_recon_loss: 109787.6699; val_gene_expr_recon_loss: 851499.9427; val_masked_gp_l1_reg_loss: 8046.8965; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1008770.0573; val_optim_loss: 1008770.0573
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.8566; val_auprc_score: 0.9692; val_best_acc_score: 0.8924; val_best_f1_score: 0.9400; train_kl_reg_loss: 39386.7955; train_edge_recon_loss: 108683.2005; train_gene_expr_recon_loss: 851626.2819; train_masked_gp_l1_reg_loss: 8014.6723; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1007710.9507; train_optim_loss: 1007710.9507; val_kl_reg_loss: 38840.3219; val_edge_recon_loss: 107567.1478; val_gene_expr_recon_loss: 850224.5938; val_masked_gp_l1_reg_loss: 7981.5996; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1004613.6823; val_optim_loss: 1004613.6823
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.8573; val_auprc_score: 0.9690; val_best_acc_score: 0.8909; val_best_f1_score: 0.9392; train_kl_reg_loss: 39087.8199; train_edge_recon_loss: 108990.5721; train_gene_expr_recon_loss: 851198.6160; train_masked_gp_l1_reg_loss: 7945.5672; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1007222.5757; train_optim_loss: 1007222.5757; val_kl_reg_loss: 38526.1813; val_edge_recon_loss: 109280.7337; val_gene_expr_recon_loss: 849640.7552; val_masked_gp_l1_reg_loss: 7907.0186; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1005354.6667; val_optim_loss: 1005354.6667

Model training finished after 295 min 24 sec.
Using best model state, which was in epoch 99.

--- MODEL EVALUATION ---
val AUROC score: 0.8525
val AUPRC score: 0.9681
val best accuracy score: 0.8894
val best F1 score: 0.9385
val target rna MSE score: 5.4816
val source rna MSE score: 2.2993
Val cat covariate0 mean sim diff: -0.0025

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
