[True]
Run timestamp: 07082023_191322_64.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_64']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8862; val_auprc_score: 0.8974; val_best_acc_score: 0.5396; val_best_f1_score: 0.6842; train_kl_reg_loss: 6129.5644; train_edge_recon_loss: 349055.8681; train_gene_expr_recon_loss: 631705.5694; train_masked_gp_l1_reg_loss: 4548.7221; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 794138.3819; train_global_loss: 1785578.1111; train_optim_loss: 1785578.1111; val_kl_reg_loss: 11659.4746; val_edge_recon_loss: 406273.3438; val_gene_expr_recon_loss: 590908.1250; val_masked_gp_l1_reg_loss: 3981.5601; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 789114.0625; val_global_loss: 1801936.5000; val_optim_loss: 1801936.5000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9915; val_auprc_score: 0.9887; val_best_acc_score: 0.9674; val_best_f1_score: 0.9678; train_kl_reg_loss: 22232.4273; train_edge_recon_loss: 278467.3993; train_gene_expr_recon_loss: 390434.1458; train_masked_gp_l1_reg_loss: 5295.9283; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 654730.6042; train_global_loss: 1351160.4861; train_optim_loss: 1351160.4861; val_kl_reg_loss: 21465.2461; val_edge_recon_loss: 279864.5000; val_gene_expr_recon_loss: 404390.9062; val_masked_gp_l1_reg_loss: 5301.2329; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 662873.0000; val_global_loss: 1373894.8750; val_optim_loss: 1373894.8750
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9924; val_auprc_score: 0.9903; val_best_acc_score: 0.9663; val_best_f1_score: 0.9667; train_kl_reg_loss: 22274.7582; train_edge_recon_loss: 277860.2257; train_gene_expr_recon_loss: 389487.1354; train_masked_gp_l1_reg_loss: 5308.4956; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 655652.0139; train_global_loss: 1350582.6389; train_optim_loss: 1350582.6389; val_kl_reg_loss: 21159.8203; val_edge_recon_loss: 278210.3750; val_gene_expr_recon_loss: 406265.8125; val_masked_gp_l1_reg_loss: 5314.1875; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 663499.9375; val_global_loss: 1374450.1250; val_optim_loss: 1374450.1250
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9901; val_auprc_score: 0.9878; val_best_acc_score: 0.9598; val_best_f1_score: 0.9605; train_kl_reg_loss: 22194.5312; train_edge_recon_loss: 278792.2951; train_gene_expr_recon_loss: 388945.7847; train_masked_gp_l1_reg_loss: 5321.4723; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 657964.4514; train_global_loss: 1353218.5139; train_optim_loss: 1353218.5139; val_kl_reg_loss: 20906.6484; val_edge_recon_loss: 281158.2188; val_gene_expr_recon_loss: 405742.5000; val_masked_gp_l1_reg_loss: 5327.9463; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 662722.2500; val_global_loss: 1375857.5000; val_optim_loss: 1375857.5000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9910; val_auprc_score: 0.9878; val_best_acc_score: 0.9613; val_best_f1_score: 0.9619; train_kl_reg_loss: 21936.4360; train_edge_recon_loss: 278131.7014; train_gene_expr_recon_loss: 388083.3229; train_masked_gp_l1_reg_loss: 5334.5584; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 654656.3611; train_global_loss: 1348142.3889; train_optim_loss: 1348142.3889; val_kl_reg_loss: 20877.9941; val_edge_recon_loss: 279093.5938; val_gene_expr_recon_loss: 407354.3125; val_masked_gp_l1_reg_loss: 5339.8726; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 663817.8125; val_global_loss: 1376483.5000; val_optim_loss: 1376483.5000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9901; val_auprc_score: 0.9874; val_best_acc_score: 0.9632; val_best_f1_score: 0.9638; train_kl_reg_loss: 22001.2266; train_edge_recon_loss: 278559.4062; train_gene_expr_recon_loss: 389556.5833; train_masked_gp_l1_reg_loss: 5346.3560; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 656846.7083; train_global_loss: 1352310.3056; train_optim_loss: 1352310.3056; val_kl_reg_loss: 20838.2734; val_edge_recon_loss: 279556.7812; val_gene_expr_recon_loss: 402943.0312; val_masked_gp_l1_reg_loss: 5352.6113; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 660757.9375; val_global_loss: 1369448.7500; val_optim_loss: 1369448.7500
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9920; val_auprc_score: 0.9893; val_best_acc_score: 0.9656; val_best_f1_score: 0.9660; train_kl_reg_loss: 21767.4154; train_edge_recon_loss: 278045.7396; train_gene_expr_recon_loss: 388958.8681; train_masked_gp_l1_reg_loss: 5359.4436; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 657994.4931; train_global_loss: 1352126.0139; train_optim_loss: 1352126.0139; val_kl_reg_loss: 20845.5430; val_edge_recon_loss: 277971.5000; val_gene_expr_recon_loss: 404158.6250; val_masked_gp_l1_reg_loss: 5365.2637; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 661384.0625; val_global_loss: 1369725.0000; val_optim_loss: 1369725.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9918; val_auprc_score: 0.9897; val_best_acc_score: 0.9650; val_best_f1_score: 0.9657; train_kl_reg_loss: 21580.6374; train_edge_recon_loss: 277427.6840; train_gene_expr_recon_loss: 389044.7778; train_masked_gp_l1_reg_loss: 5372.6288; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 655696.7431; train_global_loss: 1349122.4722; train_optim_loss: 1349122.4722; val_kl_reg_loss: 20741.5039; val_edge_recon_loss: 277057.6875; val_gene_expr_recon_loss: 404604.5625; val_masked_gp_l1_reg_loss: 5379.1548; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 661285.0625; val_global_loss: 1369068.0000; val_optim_loss: 1369068.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9926; val_auprc_score: 0.9909; val_best_acc_score: 0.9655; val_best_f1_score: 0.9659; train_kl_reg_loss: 21719.1283; train_edge_recon_loss: 277270.6111; train_gene_expr_recon_loss: 387789.5868; train_masked_gp_l1_reg_loss: 5387.0944; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 653751.3333; train_global_loss: 1345917.7917; train_optim_loss: 1345917.7917; val_kl_reg_loss: 20731.5059; val_edge_recon_loss: 278981.0625; val_gene_expr_recon_loss: 403551.4375; val_masked_gp_l1_reg_loss: 5393.7349; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 660145.6875; val_global_loss: 1368803.5000; val_optim_loss: 1368803.5000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9920; val_auprc_score: 0.9885; val_best_acc_score: 0.9646; val_best_f1_score: 0.9651; train_kl_reg_loss: 21470.9575; train_edge_recon_loss: 276919.1424; train_gene_expr_recon_loss: 386475.2882; train_masked_gp_l1_reg_loss: 5400.1387; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 653371.0347; train_global_loss: 1343636.5417; train_optim_loss: 1343636.5417; val_kl_reg_loss: 20819.5312; val_edge_recon_loss: 280397.2500; val_gene_expr_recon_loss: 402231.5625; val_masked_gp_l1_reg_loss: 5405.4189; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 658923.1875; val_global_loss: 1367777.0000; val_optim_loss: 1367777.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9911; val_auprc_score: 0.9854; val_best_acc_score: 0.9625; val_best_f1_score: 0.9634; train_kl_reg_loss: 21378.6730; train_edge_recon_loss: 277611.6076; train_gene_expr_recon_loss: 388324.9965; train_masked_gp_l1_reg_loss: 5412.0522; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 654119.2639; train_global_loss: 1346846.5833; train_optim_loss: 1346846.5833; val_kl_reg_loss: 20335.8770; val_edge_recon_loss: 278933.9688; val_gene_expr_recon_loss: 405125.8750; val_masked_gp_l1_reg_loss: 5418.5864; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 660308.8125; val_global_loss: 1370123.1250; val_optim_loss: 1370123.1250
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9910; val_auprc_score: 0.9858; val_best_acc_score: 0.9643; val_best_f1_score: 0.9651; train_kl_reg_loss: 21387.4750; train_edge_recon_loss: 277250.1632; train_gene_expr_recon_loss: 387429.2674; train_masked_gp_l1_reg_loss: 5426.1834; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 650800.9236; train_global_loss: 1342294.0139; train_optim_loss: 1342294.0139; val_kl_reg_loss: 20378.3047; val_edge_recon_loss: 278378.8438; val_gene_expr_recon_loss: 403549.1250; val_masked_gp_l1_reg_loss: 5431.5635; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659119.1875; val_global_loss: 1366857.0000; val_optim_loss: 1366857.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9929; val_auprc_score: 0.9903; val_best_acc_score: 0.9665; val_best_f1_score: 0.9669; train_kl_reg_loss: 21399.4991; train_edge_recon_loss: 276656.8993; train_gene_expr_recon_loss: 385930.1597; train_masked_gp_l1_reg_loss: 5438.1995; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 652673.5764; train_global_loss: 1342098.3333; train_optim_loss: 1342098.3333; val_kl_reg_loss: 20350.1406; val_edge_recon_loss: 278013.8438; val_gene_expr_recon_loss: 403325.8125; val_masked_gp_l1_reg_loss: 5443.1748; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 658629.8750; val_global_loss: 1365762.8750; val_optim_loss: 1365762.8750
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9917; val_auprc_score: 0.9889; val_best_acc_score: 0.9669; val_best_f1_score: 0.9674; train_kl_reg_loss: 21230.9839; train_edge_recon_loss: 276812.5868; train_gene_expr_recon_loss: 386377.2812; train_masked_gp_l1_reg_loss: 5449.6254; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 651237.8056; train_global_loss: 1341108.2917; train_optim_loss: 1341108.2917; val_kl_reg_loss: 20819.7539; val_edge_recon_loss: 278970.9062; val_gene_expr_recon_loss: 401262.0625; val_masked_gp_l1_reg_loss: 5455.3965; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657018.7500; val_global_loss: 1363526.8750; val_optim_loss: 1363526.8750
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9912; val_auprc_score: 0.9872; val_best_acc_score: 0.9656; val_best_f1_score: 0.9662; train_kl_reg_loss: 21142.6877; train_edge_recon_loss: 276983.6007; train_gene_expr_recon_loss: 387958.0069; train_masked_gp_l1_reg_loss: 5461.7899; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 652845.0347; train_global_loss: 1344391.0972; train_optim_loss: 1344391.0972; val_kl_reg_loss: 19848.0469; val_edge_recon_loss: 276345.6250; val_gene_expr_recon_loss: 405867.4375; val_masked_gp_l1_reg_loss: 5467.6704; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659553.1250; val_global_loss: 1367082.0000; val_optim_loss: 1367082.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9920; val_auprc_score: 0.9862; val_best_acc_score: 0.9687; val_best_f1_score: 0.9691; train_kl_reg_loss: 21034.8464; train_edge_recon_loss: 276647.5764; train_gene_expr_recon_loss: 385672.1771; train_masked_gp_l1_reg_loss: 5474.8958; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 651223.5139; train_global_loss: 1340053.0000; train_optim_loss: 1340053.0000; val_kl_reg_loss: 20139.2832; val_edge_recon_loss: 276040.0625; val_gene_expr_recon_loss: 403784.0000; val_masked_gp_l1_reg_loss: 5481.2979; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657670.2500; val_global_loss: 1363115.0000; val_optim_loss: 1363115.0000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9910; val_auprc_score: 0.9868; val_best_acc_score: 0.9652; val_best_f1_score: 0.9657; train_kl_reg_loss: 20970.6519; train_edge_recon_loss: 276770.2535; train_gene_expr_recon_loss: 384777.4444; train_masked_gp_l1_reg_loss: 5487.0810; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 648537.6042; train_global_loss: 1336543.0139; train_optim_loss: 1336543.0139; val_kl_reg_loss: 20206.2812; val_edge_recon_loss: 277483.6875; val_gene_expr_recon_loss: 402980.2812; val_masked_gp_l1_reg_loss: 5491.1514; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657297.0000; val_global_loss: 1363458.3750; val_optim_loss: 1363458.3750

Model training finished after 21 min 29 sec.
Using best model state, which was in epoch 99.

--- MODEL EVALUATION ---
val AUROC score: 0.9941
val AUPRC score: 0.9914
val best accuracy score: 0.9691
val best F1 score: 0.9695
val target rna MSE score: 0.3936
val source rna MSE score: 0.1967
val target atac MSE score: 0.1379
val source atac MSE score: 0.0180
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
