[True]
Run timestamp: 07082023_185700_55.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_55']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9151; val_auprc_score: 0.9214; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 46700.1007; train_edge_recon_loss: 351487.6597; train_gene_expr_recon_loss: 646884.6875; train_masked_gp_l1_reg_loss: 4697.5204; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 805971.0278; train_global_loss: 1855741.0417; train_optim_loss: 1855741.0417; val_kl_reg_loss: 31097.1270; val_edge_recon_loss: 406596.9688; val_gene_expr_recon_loss: 579656.4375; val_masked_gp_l1_reg_loss: 4424.4570; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 782475.9375; val_global_loss: 1804250.8750; val_optim_loss: 1804250.8750
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9921; val_auprc_score: 0.9896; val_best_acc_score: 0.9646; val_best_f1_score: 0.9651; train_kl_reg_loss: 25110.0100; train_edge_recon_loss: 281236.2014; train_gene_expr_recon_loss: 387047.8299; train_masked_gp_l1_reg_loss: 5369.5598; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 651871.3403; train_global_loss: 1350634.9583; train_optim_loss: 1350634.9583; val_kl_reg_loss: 24456.1855; val_edge_recon_loss: 281904.2500; val_gene_expr_recon_loss: 390947.0000; val_masked_gp_l1_reg_loss: 5374.3530; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 651930.0000; val_global_loss: 1354611.7500; val_optim_loss: 1354611.7500
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9913; val_auprc_score: 0.9875; val_best_acc_score: 0.9627; val_best_f1_score: 0.9633; train_kl_reg_loss: 25007.1658; train_edge_recon_loss: 280061.0833; train_gene_expr_recon_loss: 386579.0035; train_masked_gp_l1_reg_loss: 5381.2903; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 650525.3194; train_global_loss: 1347553.8333; train_optim_loss: 1347553.8333; val_kl_reg_loss: 24198.0820; val_edge_recon_loss: 279643.3125; val_gene_expr_recon_loss: 392355.7500; val_masked_gp_l1_reg_loss: 5385.9893; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 652831.5000; val_global_loss: 1354414.6250; val_optim_loss: 1354414.6250
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9910; val_auprc_score: 0.9851; val_best_acc_score: 0.9640; val_best_f1_score: 0.9648; train_kl_reg_loss: 24875.8279; train_edge_recon_loss: 280314.0799; train_gene_expr_recon_loss: 385062.5764; train_masked_gp_l1_reg_loss: 5393.4451; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 649048.4514; train_global_loss: 1344694.3750; train_optim_loss: 1344694.3750; val_kl_reg_loss: 23816.7695; val_edge_recon_loss: 281170.2188; val_gene_expr_recon_loss: 392618.6875; val_masked_gp_l1_reg_loss: 5397.0273; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 652246.0000; val_global_loss: 1355248.7500; val_optim_loss: 1355248.7500
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9901; val_auprc_score: 0.9873; val_best_acc_score: 0.9642; val_best_f1_score: 0.9647; train_kl_reg_loss: 24596.7585; train_edge_recon_loss: 280779.5347; train_gene_expr_recon_loss: 386180.8958; train_masked_gp_l1_reg_loss: 5403.4445; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 650950.9792; train_global_loss: 1347911.6250; train_optim_loss: 1347911.6250; val_kl_reg_loss: 24255.7656; val_edge_recon_loss: 280986.5938; val_gene_expr_recon_loss: 390972.9375; val_masked_gp_l1_reg_loss: 5407.5967; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 650773.5625; val_global_loss: 1352396.5000; val_optim_loss: 1352396.5000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9877; val_auprc_score: 0.9807; val_best_acc_score: 0.9588; val_best_f1_score: 0.9596; train_kl_reg_loss: 24736.9920; train_edge_recon_loss: 280246.0069; train_gene_expr_recon_loss: 386103.2778; train_masked_gp_l1_reg_loss: 5415.1233; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 651041.6528; train_global_loss: 1347543.0694; train_optim_loss: 1347543.0694; val_kl_reg_loss: 23799.5898; val_edge_recon_loss: 283592.6562; val_gene_expr_recon_loss: 390748.4375; val_masked_gp_l1_reg_loss: 5419.9634; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 650533.6250; val_global_loss: 1354094.2500; val_optim_loss: 1354094.2500
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9906; val_auprc_score: 0.9878; val_best_acc_score: 0.9625; val_best_f1_score: 0.9632; train_kl_reg_loss: 24442.6426; train_edge_recon_loss: 280448.7535; train_gene_expr_recon_loss: 387230.4688; train_masked_gp_l1_reg_loss: 5426.7027; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 650827.3125; train_global_loss: 1348375.8611; train_optim_loss: 1348375.8611; val_kl_reg_loss: 23601.5430; val_edge_recon_loss: 281225.7188; val_gene_expr_recon_loss: 391528.6250; val_masked_gp_l1_reg_loss: 5429.7979; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 651041.0625; val_global_loss: 1352826.7500; val_optim_loss: 1352826.7500
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9917; val_auprc_score: 0.9884; val_best_acc_score: 0.9651; val_best_f1_score: 0.9656; train_kl_reg_loss: 24542.3205; train_edge_recon_loss: 279891.6910; train_gene_expr_recon_loss: 388052.4931; train_masked_gp_l1_reg_loss: 5437.1808; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 652556.5625; train_global_loss: 1350480.2361; train_optim_loss: 1350480.2361; val_kl_reg_loss: 23777.3730; val_edge_recon_loss: 280550.0000; val_gene_expr_recon_loss: 390706.8750; val_masked_gp_l1_reg_loss: 5442.4370; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 649835.5000; val_global_loss: 1350312.2500; val_optim_loss: 1350312.2500
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9929; val_auprc_score: 0.9914; val_best_acc_score: 0.9639; val_best_f1_score: 0.9644; train_kl_reg_loss: 24333.2600; train_edge_recon_loss: 280445.6042; train_gene_expr_recon_loss: 385644.6701; train_masked_gp_l1_reg_loss: 5451.9939; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 651167.2847; train_global_loss: 1347042.8194; train_optim_loss: 1347042.8194; val_kl_reg_loss: 23686.5957; val_edge_recon_loss: 280031.7500; val_gene_expr_recon_loss: 391415.7500; val_masked_gp_l1_reg_loss: 5456.3047; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 650142.0625; val_global_loss: 1350732.5000; val_optim_loss: 1350732.5000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9920; val_auprc_score: 0.9894; val_best_acc_score: 0.9663; val_best_f1_score: 0.9668; train_kl_reg_loss: 24295.5436; train_edge_recon_loss: 280095.3021; train_gene_expr_recon_loss: 384969.3368; train_masked_gp_l1_reg_loss: 5463.6722; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 652996.0903; train_global_loss: 1347819.9444; train_optim_loss: 1347819.9444; val_kl_reg_loss: 23309.0449; val_edge_recon_loss: 279267.6875; val_gene_expr_recon_loss: 392541.3125; val_masked_gp_l1_reg_loss: 5466.5596; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 650201.4375; val_global_loss: 1350786.0000; val_optim_loss: 1350786.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9922; val_auprc_score: 0.9905; val_best_acc_score: 0.9655; val_best_f1_score: 0.9660; train_kl_reg_loss: 24199.2042; train_edge_recon_loss: 279741.9618; train_gene_expr_recon_loss: 383876.3750; train_masked_gp_l1_reg_loss: 5471.7885; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 645307.1667; train_global_loss: 1338596.4583; train_optim_loss: 1338596.4583; val_kl_reg_loss: 23737.0547; val_edge_recon_loss: 280327.8750; val_gene_expr_recon_loss: 390329.7188; val_masked_gp_l1_reg_loss: 5475.6367; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 648842.0000; val_global_loss: 1348712.2500; val_optim_loss: 1348712.2500
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9907; val_auprc_score: 0.9877; val_best_acc_score: 0.9623; val_best_f1_score: 0.9629; train_kl_reg_loss: 24151.0165; train_edge_recon_loss: 279647.4861; train_gene_expr_recon_loss: 384028.9479; train_masked_gp_l1_reg_loss: 5482.4817; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 648979.1667; train_global_loss: 1342289.0694; train_optim_loss: 1342289.0694; val_kl_reg_loss: 23643.3906; val_edge_recon_loss: 281622.7500; val_gene_expr_recon_loss: 389062.9375; val_masked_gp_l1_reg_loss: 5486.3452; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 648080.0000; val_global_loss: 1347895.5000; val_optim_loss: 1347895.5000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9917; val_auprc_score: 0.9896; val_best_acc_score: 0.9642; val_best_f1_score: 0.9647; train_kl_reg_loss: 24136.4310; train_edge_recon_loss: 279811.6667; train_gene_expr_recon_loss: 386039.1076; train_masked_gp_l1_reg_loss: 5492.4284; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 648308.2708; train_global_loss: 1343787.9306; train_optim_loss: 1343787.9306; val_kl_reg_loss: 23609.5000; val_edge_recon_loss: 281215.7188; val_gene_expr_recon_loss: 389279.6875; val_masked_gp_l1_reg_loss: 5496.5630; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 647738.2500; val_global_loss: 1347339.7500; val_optim_loss: 1347339.7500
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9924; val_auprc_score: 0.9911; val_best_acc_score: 0.9660; val_best_f1_score: 0.9666; train_kl_reg_loss: 23835.1020; train_edge_recon_loss: 280015.8438; train_gene_expr_recon_loss: 384127.8507; train_masked_gp_l1_reg_loss: 5504.5777; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 645911.6528; train_global_loss: 1339395.0139; train_optim_loss: 1339395.0139; val_kl_reg_loss: 23100.6855; val_edge_recon_loss: 280249.0312; val_gene_expr_recon_loss: 389953.8125; val_masked_gp_l1_reg_loss: 5510.0107; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 648417.0625; val_global_loss: 1347230.5000; val_optim_loss: 1347230.5000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9912; val_auprc_score: 0.9861; val_best_acc_score: 0.9650; val_best_f1_score: 0.9655; train_kl_reg_loss: 23909.2676; train_edge_recon_loss: 279636.9444; train_gene_expr_recon_loss: 382318.6250; train_masked_gp_l1_reg_loss: 5517.4110; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 644523.6944; train_global_loss: 1335905.9306; train_optim_loss: 1335905.9306; val_kl_reg_loss: 23009.6797; val_edge_recon_loss: 280642.8125; val_gene_expr_recon_loss: 389898.3750; val_masked_gp_l1_reg_loss: 5521.1616; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 647687.9375; val_global_loss: 1346760.0000; val_optim_loss: 1346760.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9914; val_auprc_score: 0.9876; val_best_acc_score: 0.9671; val_best_f1_score: 0.9676; train_kl_reg_loss: 23794.7819; train_edge_recon_loss: 278879.3194; train_gene_expr_recon_loss: 382617.6979; train_masked_gp_l1_reg_loss: 5527.8241; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 646106.6181; train_global_loss: 1336926.2222; train_optim_loss: 1336926.2222; val_kl_reg_loss: 22897.2031; val_edge_recon_loss: 278165.0625; val_gene_expr_recon_loss: 390696.6875; val_masked_gp_l1_reg_loss: 5531.3604; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 647609.1875; val_global_loss: 1344899.5000; val_optim_loss: 1344899.5000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9931; val_auprc_score: 0.9912; val_best_acc_score: 0.9685; val_best_f1_score: 0.9691; train_kl_reg_loss: 23588.0250; train_edge_recon_loss: 279701.1528; train_gene_expr_recon_loss: 383959.0764; train_masked_gp_l1_reg_loss: 5537.8328; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 648459.5000; train_global_loss: 1341245.5694; train_optim_loss: 1341245.5694; val_kl_reg_loss: 22835.9707; val_edge_recon_loss: 278320.4062; val_gene_expr_recon_loss: 390620.6875; val_masked_gp_l1_reg_loss: 5541.8730; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 647138.0625; val_global_loss: 1344457.0000; val_optim_loss: 1344457.0000

Model training finished after 16 min 4 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9922
val AUPRC score: 0.9900
val best accuracy score: 0.9656
val best F1 score: 0.9664
val target rna MSE score: 0.3670
val source rna MSE score: 0.1716
val target atac MSE score: 0.1335
val source atac MSE score: 0.0174
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
