[True]
Run timestamp: 29072023_121149_89.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_89']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8810; val_auprc_score: 0.8999; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 26931.5272; train_edge_recon_loss: 3509363.9722; train_gene_expr_recon_loss: 7648482.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 182671333.3333; train_global_loss: 193856112.0000; train_optim_loss: 193856112.0000; val_kl_reg_loss: 28655.1836; val_edge_recon_loss: 4065928.5000; val_gene_expr_recon_loss: 7353297.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 170560960.0000; val_global_loss: 182008848.0000; val_optim_loss: 182008848.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.8773; val_auprc_score: 0.8539; val_best_acc_score: 0.7851; val_best_f1_score: 0.8061; train_kl_reg_loss: 33978.7582; train_edge_recon_loss: 3896998.8889; train_gene_expr_recon_loss: 3751522.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148078080.0000; train_global_loss: 155760579.5556; train_optim_loss: 155760579.5556; val_kl_reg_loss: 31042.1406; val_edge_recon_loss: 3929604.5000; val_gene_expr_recon_loss: 3714924.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145935840.0000; val_global_loss: 153611408.0000; val_optim_loss: 153611408.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.8818; val_auprc_score: 0.8586; val_best_acc_score: 0.7871; val_best_f1_score: 0.8102; train_kl_reg_loss: 33789.6571; train_edge_recon_loss: 3891526.3611; train_gene_expr_recon_loss: 3752319.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148338497.7778; train_global_loss: 156016131.5556; train_optim_loss: 156016131.5556; val_kl_reg_loss: 29784.7188; val_edge_recon_loss: 3925318.7500; val_gene_expr_recon_loss: 3722798.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146094944.0000; val_global_loss: 153772848.0000; val_optim_loss: 153772848.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.8883; val_auprc_score: 0.8694; val_best_acc_score: 0.7913; val_best_f1_score: 0.8149; train_kl_reg_loss: 33089.0458; train_edge_recon_loss: 3882264.4722; train_gene_expr_recon_loss: 3745430.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147843395.5556; train_global_loss: 155504179.5556; train_optim_loss: 155504179.5556; val_kl_reg_loss: 29924.1504; val_edge_recon_loss: 3920870.2500; val_gene_expr_recon_loss: 3715257.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146018752.0000; val_global_loss: 153684800.0000; val_optim_loss: 153684800.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.8802; val_auprc_score: 0.8545; val_best_acc_score: 0.7878; val_best_f1_score: 0.8111; train_kl_reg_loss: 33430.2266; train_edge_recon_loss: 3874589.4167; train_gene_expr_recon_loss: 3757314.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147857491.5556; train_global_loss: 155522826.6667; train_optim_loss: 155522826.6667; val_kl_reg_loss: 30462.1133; val_edge_recon_loss: 3915860.2500; val_gene_expr_recon_loss: 3715259.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146005696.0000; val_global_loss: 153667280.0000; val_optim_loss: 153667280.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.8862; val_auprc_score: 0.8670; val_best_acc_score: 0.7898; val_best_f1_score: 0.8129; train_kl_reg_loss: 34127.4132; train_edge_recon_loss: 3868056.7500; train_gene_expr_recon_loss: 3731892.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147427955.5556; train_global_loss: 155062033.7778; train_optim_loss: 155062033.7778; val_kl_reg_loss: 30765.3906; val_edge_recon_loss: 3912389.5000; val_gene_expr_recon_loss: 3713494.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145900752.0000; val_global_loss: 153557408.0000; val_optim_loss: 153557408.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.8848; val_auprc_score: 0.8632; val_best_acc_score: 0.7877; val_best_f1_score: 0.8095; train_kl_reg_loss: 34225.7669; train_edge_recon_loss: 3855063.0556; train_gene_expr_recon_loss: 3777547.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148447992.8889; train_global_loss: 156114832.0000; train_optim_loss: 156114832.0000; val_kl_reg_loss: 29807.2930; val_edge_recon_loss: 3912951.7500; val_gene_expr_recon_loss: 3711183.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145901856.0000; val_global_loss: 153555792.0000; val_optim_loss: 153555792.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.8855; val_auprc_score: 0.8684; val_best_acc_score: 0.7855; val_best_f1_score: 0.8127; train_kl_reg_loss: 31547.8939; train_edge_recon_loss: 3853330.5278; train_gene_expr_recon_loss: 3766054.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148597073.7778; train_global_loss: 156248008.8889; train_optim_loss: 156248008.8889; val_kl_reg_loss: 28062.8457; val_edge_recon_loss: 3913808.5000; val_gene_expr_recon_loss: 3722125.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146129344.0000; val_global_loss: 153793344.0000; val_optim_loss: 153793344.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.8824; val_auprc_score: 0.8586; val_best_acc_score: 0.7875; val_best_f1_score: 0.8130; train_kl_reg_loss: 32909.3631; train_edge_recon_loss: 3885906.1667; train_gene_expr_recon_loss: 3746440.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147857296.0000; train_global_loss: 155522549.3333; train_optim_loss: 155522549.3333; val_kl_reg_loss: 31042.2656; val_edge_recon_loss: 3920444.0000; val_gene_expr_recon_loss: 3716692.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146241344.0000; val_global_loss: 153909520.0000; val_optim_loss: 153909520.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.8839; val_auprc_score: 0.8624; val_best_acc_score: 0.7844; val_best_f1_score: 0.8099; train_kl_reg_loss: 34307.8841; train_edge_recon_loss: 3885222.8333; train_gene_expr_recon_loss: 3732373.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147109370.6667; train_global_loss: 154761276.4444; train_optim_loss: 154761276.4444; val_kl_reg_loss: 30339.9766; val_edge_recon_loss: 3919120.7500; val_gene_expr_recon_loss: 3716578.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146066640.0000; val_global_loss: 153732672.0000; val_optim_loss: 153732672.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.8818; val_auprc_score: 0.8635; val_best_acc_score: 0.7858; val_best_f1_score: 0.8052; train_kl_reg_loss: 33488.9262; train_edge_recon_loss: 3877602.0278; train_gene_expr_recon_loss: 3763114.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148864455.1111; train_global_loss: 156538663.1111; train_optim_loss: 156538663.1111; val_kl_reg_loss: 29930.2910; val_edge_recon_loss: 3918411.5000; val_gene_expr_recon_loss: 3708309.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145887648.0000; val_global_loss: 153544304.0000; val_optim_loss: 153544304.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.8806; val_auprc_score: 0.8584; val_best_acc_score: 0.7828; val_best_f1_score: 0.8078; train_kl_reg_loss: 33982.2001; train_edge_recon_loss: 3872624.3611; train_gene_expr_recon_loss: 3757011.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148062556.4444; train_global_loss: 155726174.2222; train_optim_loss: 155726174.2222; val_kl_reg_loss: 30492.0156; val_edge_recon_loss: 3921551.7500; val_gene_expr_recon_loss: 3708422.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145838400.0000; val_global_loss: 153498864.0000; val_optim_loss: 153498864.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.8886; val_auprc_score: 0.8717; val_best_acc_score: 0.7898; val_best_f1_score: 0.8128; train_kl_reg_loss: 34224.3824; train_edge_recon_loss: 3866865.6389; train_gene_expr_recon_loss: 3751132.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148095219.5556; train_global_loss: 155747438.2222; train_optim_loss: 155747438.2222; val_kl_reg_loss: 30734.8457; val_edge_recon_loss: 3907759.0000; val_gene_expr_recon_loss: 3710845.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145896992.0000; val_global_loss: 153546336.0000; val_optim_loss: 153546336.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.8809; val_auprc_score: 0.8591; val_best_acc_score: 0.7832; val_best_f1_score: 0.8088; train_kl_reg_loss: 34193.1740; train_edge_recon_loss: 3856933.3333; train_gene_expr_recon_loss: 3747981.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148309333.3333; train_global_loss: 155948440.8889; train_optim_loss: 155948440.8889; val_kl_reg_loss: 30440.7070; val_edge_recon_loss: 3913174.7500; val_gene_expr_recon_loss: 3706941.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145867488.0000; val_global_loss: 153518048.0000; val_optim_loss: 153518048.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.8890; val_auprc_score: 0.8654; val_best_acc_score: 0.7948; val_best_f1_score: 0.8143; train_kl_reg_loss: 34128.8828; train_edge_recon_loss: 3861687.8056; train_gene_expr_recon_loss: 3743728.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147974721.7778; train_global_loss: 155614266.6667; train_optim_loss: 155614266.6667; val_kl_reg_loss: 30549.6602; val_edge_recon_loss: 3915856.2500; val_gene_expr_recon_loss: 3714260.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145990400.0000; val_global_loss: 153651072.0000; val_optim_loss: 153651072.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.8862; val_auprc_score: 0.8657; val_best_acc_score: 0.7906; val_best_f1_score: 0.8103; train_kl_reg_loss: 34549.9049; train_edge_recon_loss: 3858290.7500; train_gene_expr_recon_loss: 3738571.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148182090.6667; train_global_loss: 155813504.0000; train_optim_loss: 155813504.0000; val_kl_reg_loss: 30842.3262; val_edge_recon_loss: 3918738.2500; val_gene_expr_recon_loss: 3710472.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145831584.0000; val_global_loss: 153491632.0000; val_optim_loss: 153491632.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.8878; val_auprc_score: 0.8685; val_best_acc_score: 0.7890; val_best_f1_score: 0.8104; train_kl_reg_loss: 34583.5551; train_edge_recon_loss: 3848270.3056; train_gene_expr_recon_loss: 3764754.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148027815.1111; train_global_loss: 155675422.2222; train_optim_loss: 155675422.2222; val_kl_reg_loss: 30355.0391; val_edge_recon_loss: 3910041.7500; val_gene_expr_recon_loss: 3713093.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146073968.0000; val_global_loss: 153727456.0000; val_optim_loss: 153727456.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.8896; val_auprc_score: 0.8738; val_best_acc_score: 0.7893; val_best_f1_score: 0.8128; train_kl_reg_loss: 33493.6046; train_edge_recon_loss: 3848475.8611; train_gene_expr_recon_loss: 3760373.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148530352.0000; train_global_loss: 156172695.1111; train_optim_loss: 156172695.1111; val_kl_reg_loss: 29927.0820; val_edge_recon_loss: 3909873.0000; val_gene_expr_recon_loss: 3711278.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145781312.0000; val_global_loss: 153432384.0000; val_optim_loss: 153432384.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.8866; val_auprc_score: 0.8656; val_best_acc_score: 0.7879; val_best_f1_score: 0.8143; train_kl_reg_loss: 34286.0243; train_edge_recon_loss: 3846736.0278; train_gene_expr_recon_loss: 3730838.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148041834.6667; train_global_loss: 155653697.7778; train_optim_loss: 155653697.7778; val_kl_reg_loss: 30796.4434; val_edge_recon_loss: 3907792.5000; val_gene_expr_recon_loss: 3710537.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145943296.0000; val_global_loss: 153592416.0000; val_optim_loss: 153592416.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.8891; val_auprc_score: 0.8730; val_best_acc_score: 0.7899; val_best_f1_score: 0.8114; train_kl_reg_loss: 34621.0135; train_edge_recon_loss: 3851971.0556; train_gene_expr_recon_loss: 3735539.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147636104.8889; train_global_loss: 155258234.6667; train_optim_loss: 155258234.6667; val_kl_reg_loss: 30226.2734; val_edge_recon_loss: 3908941.5000; val_gene_expr_recon_loss: 3715590.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146174048.0000; val_global_loss: 153828800.0000; val_optim_loss: 153828800.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.8921; val_auprc_score: 0.8736; val_best_acc_score: 0.7904; val_best_f1_score: 0.8170; train_kl_reg_loss: 33366.6908; train_edge_recon_loss: 3850425.4722; train_gene_expr_recon_loss: 3745615.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147993936.0000; train_global_loss: 155623342.2222; train_optim_loss: 155623342.2222; val_kl_reg_loss: 29842.1641; val_edge_recon_loss: 3900922.7500; val_gene_expr_recon_loss: 3711778.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145823232.0000; val_global_loss: 153465776.0000; val_optim_loss: 153465776.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.8908; val_auprc_score: 0.8684; val_best_acc_score: 0.7933; val_best_f1_score: 0.8158; train_kl_reg_loss: 34100.5877; train_edge_recon_loss: 3844538.7500; train_gene_expr_recon_loss: 3740745.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147769808.0000; train_global_loss: 155389192.8889; train_optim_loss: 155389192.8889; val_kl_reg_loss: 30836.3262; val_edge_recon_loss: 3900808.7500; val_gene_expr_recon_loss: 3711729.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145955296.0000; val_global_loss: 153598672.0000; val_optim_loss: 153598672.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.8891; val_auprc_score: 0.8696; val_best_acc_score: 0.7895; val_best_f1_score: 0.8153; train_kl_reg_loss: 34651.9262; train_edge_recon_loss: 3842393.4444; train_gene_expr_recon_loss: 3736461.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147369265.7778; train_global_loss: 154982773.3333; train_optim_loss: 154982773.3333; val_kl_reg_loss: 30823.1914; val_edge_recon_loss: 3899337.2500; val_gene_expr_recon_loss: 3710040.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145885104.0000; val_global_loss: 153525312.0000; val_optim_loss: 153525312.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.8903; val_auprc_score: 0.8722; val_best_acc_score: 0.7895; val_best_f1_score: 0.8160; train_kl_reg_loss: 34503.3533; train_edge_recon_loss: 3842866.7778; train_gene_expr_recon_loss: 3760911.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148429047.1111; train_global_loss: 156067328.0000; train_optim_loss: 156067328.0000; val_kl_reg_loss: 30632.3691; val_edge_recon_loss: 3898242.7500; val_gene_expr_recon_loss: 3714879.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146068320.0000; val_global_loss: 153712080.0000; val_optim_loss: 153712080.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.8858; val_auprc_score: 0.8614; val_best_acc_score: 0.7870; val_best_f1_score: 0.8122; train_kl_reg_loss: 34453.9076; train_edge_recon_loss: 3839313.5278; train_gene_expr_recon_loss: 3757889.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148033640.8889; train_global_loss: 155665299.5556; train_optim_loss: 155665299.5556; val_kl_reg_loss: 30508.1094; val_edge_recon_loss: 3904491.0000; val_gene_expr_recon_loss: 3712774.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146089760.0000; val_global_loss: 153737536.0000; val_optim_loss: 153737536.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.8852; val_auprc_score: 0.8654; val_best_acc_score: 0.7866; val_best_f1_score: 0.8090; train_kl_reg_loss: 34159.4518; train_edge_recon_loss: 3840673.7778; train_gene_expr_recon_loss: 3766370.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148268458.6667; train_global_loss: 155909664.0000; train_optim_loss: 155909664.0000; val_kl_reg_loss: 30150.6016; val_edge_recon_loss: 3903150.0000; val_gene_expr_recon_loss: 3707245.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145680192.0000; val_global_loss: 153320736.0000; val_optim_loss: 153320736.0000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.8881; val_auprc_score: 0.8635; val_best_acc_score: 0.7879; val_best_f1_score: 0.8148; train_kl_reg_loss: 34256.0972; train_edge_recon_loss: 3841469.5000; train_gene_expr_recon_loss: 3746994.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148088979.5556; train_global_loss: 155711697.7778; train_optim_loss: 155711697.7778; val_kl_reg_loss: 30212.3242; val_edge_recon_loss: 3898597.2500; val_gene_expr_recon_loss: 3715104.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145969536.0000; val_global_loss: 153613456.0000; val_optim_loss: 153613456.0000

Model training finished after 15 min 33 sec.
Using best model state, which was in epoch 99.

--- MODEL EVALUATION ---
val AUROC score: 0.8823
val AUPRC score: 0.8611
val best accuracy score: 0.7839
val best F1 score: 0.8095
val target rna MSE score: 3.4353
val source rna MSE score: 3.5606
val target atac MSE score: 0.1175
val source atac MSE score: 0.0173
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

