[True]
Run timestamp: 07082023_200630_88.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '20', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_88']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9060; val_auprc_score: 0.9133; val_best_acc_score: 0.5403; val_best_f1_score: 0.6848; train_kl_reg_loss: 5491.9212; train_edge_recon_loss: 348380.7535; train_gene_expr_recon_loss: 634461.0903; train_masked_gp_l1_reg_loss: 15600.9082; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 265225.5885; train_global_loss: 1269160.2917; train_optim_loss: 1269160.2917; val_kl_reg_loss: 6794.4082; val_edge_recon_loss: 406267.0312; val_gene_expr_recon_loss: 601052.6250; val_masked_gp_l1_reg_loss: 10089.6426; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 266788.5625; val_global_loss: 1290992.2500; val_optim_loss: 1290992.2500
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9914; val_auprc_score: 0.9898; val_best_acc_score: 0.9598; val_best_f1_score: 0.9603; train_kl_reg_loss: 19621.5035; train_edge_recon_loss: 274847.6042; train_gene_expr_recon_loss: 393174.5208; train_masked_gp_l1_reg_loss: 10148.0463; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222210.9271; train_global_loss: 920002.5972; train_optim_loss: 920002.5972; val_kl_reg_loss: 18737.5664; val_edge_recon_loss: 275899.9375; val_gene_expr_recon_loss: 411168.3125; val_masked_gp_l1_reg_loss: 10153.5488; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 227816.6562; val_global_loss: 943776.0000; val_optim_loss: 943776.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9914; val_auprc_score: 0.9901; val_best_acc_score: 0.9597; val_best_f1_score: 0.9602; train_kl_reg_loss: 19496.7127; train_edge_recon_loss: 274905.9583; train_gene_expr_recon_loss: 391662.3958; train_masked_gp_l1_reg_loss: 10160.6199; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222712.0885; train_global_loss: 918937.7847; train_optim_loss: 918937.7847; val_kl_reg_loss: 18894.7773; val_edge_recon_loss: 275725.4688; val_gene_expr_recon_loss: 410963.8125; val_masked_gp_l1_reg_loss: 10163.9092; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 227805.4219; val_global_loss: 943553.4375; val_optim_loss: 943553.4375
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9913; val_auprc_score: 0.9866; val_best_acc_score: 0.9608; val_best_f1_score: 0.9613; train_kl_reg_loss: 19426.7383; train_edge_recon_loss: 274939.9826; train_gene_expr_recon_loss: 392116.5000; train_masked_gp_l1_reg_loss: 10167.9213; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222798.2604; train_global_loss: 919449.4028; train_optim_loss: 919449.4028; val_kl_reg_loss: 18309.9766; val_edge_recon_loss: 275736.2188; val_gene_expr_recon_loss: 412727.0625; val_masked_gp_l1_reg_loss: 10166.9014; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 227953.1719; val_global_loss: 944893.3125; val_optim_loss: 944893.3125
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9926; val_auprc_score: 0.9900; val_best_acc_score: 0.9627; val_best_f1_score: 0.9633; train_kl_reg_loss: 19254.0039; train_edge_recon_loss: 275084.1354; train_gene_expr_recon_loss: 391007.2396; train_masked_gp_l1_reg_loss: 10172.0005; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 220601.2951; train_global_loss: 916118.6806; train_optim_loss: 916118.6806; val_kl_reg_loss: 18734.3438; val_edge_recon_loss: 274446.9375; val_gene_expr_recon_loss: 412284.5625; val_masked_gp_l1_reg_loss: 10170.1094; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 227795.3594; val_global_loss: 943431.3750; val_optim_loss: 943431.3750
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9911; val_auprc_score: 0.9878; val_best_acc_score: 0.9600; val_best_f1_score: 0.9608; train_kl_reg_loss: 19258.5634; train_edge_recon_loss: 274678.4306; train_gene_expr_recon_loss: 391331.9201; train_masked_gp_l1_reg_loss: 10176.5892; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222740.9809; train_global_loss: 918186.4722; train_optim_loss: 918186.4722; val_kl_reg_loss: 18132.1914; val_edge_recon_loss: 276495.8125; val_gene_expr_recon_loss: 412050.8125; val_masked_gp_l1_reg_loss: 10178.9736; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 227549.3438; val_global_loss: 944407.1250; val_optim_loss: 944407.1250
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9903; val_auprc_score: 0.9852; val_best_acc_score: 0.9617; val_best_f1_score: 0.9623; train_kl_reg_loss: 19232.1632; train_edge_recon_loss: 274686.5174; train_gene_expr_recon_loss: 390142.4896; train_masked_gp_l1_reg_loss: 10183.8288; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222770.2917; train_global_loss: 917015.3056; train_optim_loss: 917015.3056; val_kl_reg_loss: 18151.7461; val_edge_recon_loss: 274795.5625; val_gene_expr_recon_loss: 411470.9062; val_masked_gp_l1_reg_loss: 10182.7725; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 227387.0312; val_global_loss: 941988.0000; val_optim_loss: 941988.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9904; val_auprc_score: 0.9870; val_best_acc_score: 0.9613; val_best_f1_score: 0.9618; train_kl_reg_loss: 19024.1890; train_edge_recon_loss: 275425.7882; train_gene_expr_recon_loss: 390809.8993; train_masked_gp_l1_reg_loss: 10182.4903; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 221407.6354; train_global_loss: 916849.9861; train_optim_loss: 916849.9861; val_kl_reg_loss: 18301.2930; val_edge_recon_loss: 276148.0312; val_gene_expr_recon_loss: 409807.5625; val_masked_gp_l1_reg_loss: 10183.9688; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 226828.2500; val_global_loss: 941269.1250; val_optim_loss: 941269.1250
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9906; val_auprc_score: 0.9871; val_best_acc_score: 0.9593; val_best_f1_score: 0.9600; train_kl_reg_loss: 19103.8140; train_edge_recon_loss: 274554.6632; train_gene_expr_recon_loss: 390882.9097; train_masked_gp_l1_reg_loss: 10190.7826; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 221401.8160; train_global_loss: 916133.9792; train_optim_loss: 916133.9792; val_kl_reg_loss: 18631.4531; val_edge_recon_loss: 276283.2812; val_gene_expr_recon_loss: 408149.0000; val_masked_gp_l1_reg_loss: 10194.5439; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 226531.4375; val_global_loss: 939789.7500; val_optim_loss: 939789.7500
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9916; val_auprc_score: 0.9868; val_best_acc_score: 0.9662; val_best_f1_score: 0.9668; train_kl_reg_loss: 19003.6165; train_edge_recon_loss: 274464.8785; train_gene_expr_recon_loss: 390182.0486; train_masked_gp_l1_reg_loss: 10199.5693; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 221102.7049; train_global_loss: 914952.8194; train_optim_loss: 914952.8194; val_kl_reg_loss: 18622.8438; val_edge_recon_loss: 275691.3125; val_gene_expr_recon_loss: 408935.5000; val_masked_gp_l1_reg_loss: 10201.5371; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 226588.9219; val_global_loss: 940040.1250; val_optim_loss: 940040.1250
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9914; val_auprc_score: 0.9888; val_best_acc_score: 0.9647; val_best_f1_score: 0.9654; train_kl_reg_loss: 19168.9863; train_edge_recon_loss: 274516.9514; train_gene_expr_recon_loss: 388919.3542; train_masked_gp_l1_reg_loss: 10203.7655; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 220871.1649; train_global_loss: 913680.2222; train_optim_loss: 913680.2222; val_kl_reg_loss: 17806.9102; val_edge_recon_loss: 274408.8750; val_gene_expr_recon_loss: 410076.0625; val_masked_gp_l1_reg_loss: 10203.1357; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 226622.9531; val_global_loss: 939117.9375; val_optim_loss: 939117.9375
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9913; val_auprc_score: 0.9876; val_best_acc_score: 0.9627; val_best_f1_score: 0.9633; train_kl_reg_loss: 18789.2220; train_edge_recon_loss: 274812.2361; train_gene_expr_recon_loss: 388741.8681; train_masked_gp_l1_reg_loss: 10208.5016; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 220832.6927; train_global_loss: 913384.5278; train_optim_loss: 913384.5278; val_kl_reg_loss: 18205.5977; val_edge_recon_loss: 275094.7812; val_gene_expr_recon_loss: 410343.2812; val_masked_gp_l1_reg_loss: 10209.4072; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 226646.7344; val_global_loss: 940499.8125; val_optim_loss: 940499.8125
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9922; val_auprc_score: 0.9905; val_best_acc_score: 0.9617; val_best_f1_score: 0.9623; train_kl_reg_loss: 18855.9540; train_edge_recon_loss: 274595.8403; train_gene_expr_recon_loss: 388136.0868; train_masked_gp_l1_reg_loss: 10211.2507; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 220565.7760; train_global_loss: 912364.9167; train_optim_loss: 912364.9167; val_kl_reg_loss: 18050.8320; val_edge_recon_loss: 274021.5312; val_gene_expr_recon_loss: 409614.8438; val_masked_gp_l1_reg_loss: 10209.7383; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 226297.5625; val_global_loss: 938194.5625; val_optim_loss: 938194.5625
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9920; val_auprc_score: 0.9885; val_best_acc_score: 0.9625; val_best_f1_score: 0.9633; train_kl_reg_loss: 18777.3815; train_edge_recon_loss: 274242.5104; train_gene_expr_recon_loss: 387132.3403; train_masked_gp_l1_reg_loss: 10215.6206; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 220337.6806; train_global_loss: 910705.5486; train_optim_loss: 910705.5486; val_kl_reg_loss: 18055.3438; val_edge_recon_loss: 275128.5625; val_gene_expr_recon_loss: 409877.8438; val_masked_gp_l1_reg_loss: 10215.0127; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 226303.2188; val_global_loss: 939580.0000; val_optim_loss: 939580.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9916; val_auprc_score: 0.9893; val_best_acc_score: 0.9632; val_best_f1_score: 0.9637; train_kl_reg_loss: 18772.9464; train_edge_recon_loss: 274177.1910; train_gene_expr_recon_loss: 388556.3750; train_masked_gp_l1_reg_loss: 10217.3703; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 220777.4323; train_global_loss: 912501.3125; train_optim_loss: 912501.3125; val_kl_reg_loss: 17920.2500; val_edge_recon_loss: 275392.1250; val_gene_expr_recon_loss: 409016.4375; val_masked_gp_l1_reg_loss: 10215.6494; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 226036.1094; val_global_loss: 938580.5625; val_optim_loss: 938580.5625
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9902; val_auprc_score: 0.9881; val_best_acc_score: 0.9620; val_best_f1_score: 0.9626; train_kl_reg_loss: 18646.1276; train_edge_recon_loss: 274557.7812; train_gene_expr_recon_loss: 387015.7674; train_masked_gp_l1_reg_loss: 10219.6897; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 219542.8316; train_global_loss: 909982.2083; train_optim_loss: 909982.2083; val_kl_reg_loss: 17723.1836; val_edge_recon_loss: 274688.4375; val_gene_expr_recon_loss: 411253.6250; val_masked_gp_l1_reg_loss: 10219.2139; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 226360.4531; val_global_loss: 940244.8750; val_optim_loss: 940244.8750
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9918; val_auprc_score: 0.9898; val_best_acc_score: 0.9638; val_best_f1_score: 0.9645; train_kl_reg_loss: 18601.4236; train_edge_recon_loss: 274378.7257; train_gene_expr_recon_loss: 389170.1562; train_masked_gp_l1_reg_loss: 10224.1624; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 220198.6042; train_global_loss: 912573.0833; train_optim_loss: 912573.0833; val_kl_reg_loss: 17722.3164; val_edge_recon_loss: 274876.5625; val_gene_expr_recon_loss: 410325.7500; val_masked_gp_l1_reg_loss: 10226.5391; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 226125.4844; val_global_loss: 939276.6875; val_optim_loss: 939276.6875


Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Model training finished after 21 min 34 sec.
Using best model state, which was in epoch 96.

--- MODEL EVALUATION ---
val AUROC score: 0.9898
val AUPRC score: 0.9835
val best accuracy score: 0.9585
val best F1 score: 0.9591
val target rna MSE score: 0.3692
val source rna MSE score: 0.1638
val target atac MSE score: 0.1367
val source atac MSE score: 0.0200
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
