[True]
Run timestamp: 29072023_120021_81.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_81']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8706; val_auprc_score: 0.8932; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 4899.9869; train_edge_recon_loss: 3476578.0556; train_gene_expr_recon_loss: 7994829.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18273895.3333; train_global_loss: 29750202.6667; train_optim_loss: 29750202.6667; val_kl_reg_loss: 8551.3730; val_edge_recon_loss: 4065399.7500; val_gene_expr_recon_loss: 6665995.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17600478.0000; val_global_loss: 28340424.0000; val_optim_loss: 28340424.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9367; val_auprc_score: 0.9181; val_best_acc_score: 0.8779; val_best_f1_score: 0.8825; train_kl_reg_loss: 88419.6927; train_edge_recon_loss: 2812676.9444; train_gene_expr_recon_loss: 3683708.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14697603.8889; train_global_loss: 21282409.3333; train_optim_loss: 21282409.3333; val_kl_reg_loss: 60802.6758; val_edge_recon_loss: 2821870.7500; val_gene_expr_recon_loss: 3667121.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14860500.0000; val_global_loss: 21410294.0000; val_optim_loss: 21410294.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9367; val_auprc_score: 0.9166; val_best_acc_score: 0.8756; val_best_f1_score: 0.8803; train_kl_reg_loss: 88051.0677; train_edge_recon_loss: 2808128.0000; train_gene_expr_recon_loss: 3705618.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14791110.7778; train_global_loss: 21392908.2222; train_optim_loss: 21392908.2222; val_kl_reg_loss: 60669.4180; val_edge_recon_loss: 2814625.7500; val_gene_expr_recon_loss: 3664889.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14866038.0000; val_global_loss: 21406222.0000; val_optim_loss: 21406222.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9309; val_auprc_score: 0.9076; val_best_acc_score: 0.8682; val_best_f1_score: 0.8744; train_kl_reg_loss: 88723.1328; train_edge_recon_loss: 2808731.2778; train_gene_expr_recon_loss: 3708503.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14818876.3333; train_global_loss: 21424834.4444; train_optim_loss: 21424834.4444; val_kl_reg_loss: 60695.7695; val_edge_recon_loss: 2826061.0000; val_gene_expr_recon_loss: 3661937.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14849414.0000; val_global_loss: 21398108.0000; val_optim_loss: 21398108.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9386; val_auprc_score: 0.9205; val_best_acc_score: 0.8747; val_best_f1_score: 0.8809; train_kl_reg_loss: 87645.8750; train_edge_recon_loss: 2807116.2500; train_gene_expr_recon_loss: 3690071.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14741297.6667; train_global_loss: 21326130.6667; train_optim_loss: 21326130.6667; val_kl_reg_loss: 60793.4922; val_edge_recon_loss: 2818676.2500; val_gene_expr_recon_loss: 3664137.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14855766.0000; val_global_loss: 21399372.0000; val_optim_loss: 21399372.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9403; val_auprc_score: 0.9222; val_best_acc_score: 0.8781; val_best_f1_score: 0.8827; train_kl_reg_loss: 88365.7595; train_edge_recon_loss: 2801418.6389; train_gene_expr_recon_loss: 3685766.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14782499.1111; train_global_loss: 21358050.2222; train_optim_loss: 21358050.2222; val_kl_reg_loss: 60931.2305; val_edge_recon_loss: 2818619.5000; val_gene_expr_recon_loss: 3666233.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14877217.0000; val_global_loss: 21423000.0000; val_optim_loss: 21423000.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9315; val_auprc_score: 0.9123; val_best_acc_score: 0.8651; val_best_f1_score: 0.8727; train_kl_reg_loss: 88704.5859; train_edge_recon_loss: 2806949.4722; train_gene_expr_recon_loss: 3715356.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14766239.1111; train_global_loss: 21377249.5556; train_optim_loss: 21377249.5556; val_kl_reg_loss: 60651.7109; val_edge_recon_loss: 2852023.2500; val_gene_expr_recon_loss: 3661355.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14842382.0000; val_global_loss: 21416412.0000; val_optim_loss: 21416412.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9336; val_auprc_score: 0.9165; val_best_acc_score: 0.8696; val_best_f1_score: 0.8749; train_kl_reg_loss: 88334.4010; train_edge_recon_loss: 2800592.3056; train_gene_expr_recon_loss: 3685777.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14766332.0000; train_global_loss: 21341036.2222; train_optim_loss: 21341036.2222; val_kl_reg_loss: 60646.4922; val_edge_recon_loss: 2844757.5000; val_gene_expr_recon_loss: 3663193.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14848268.0000; val_global_loss: 21416864.0000; val_optim_loss: 21416864.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9377; val_auprc_score: 0.9218; val_best_acc_score: 0.8713; val_best_f1_score: 0.8779; train_kl_reg_loss: 88568.1753; train_edge_recon_loss: 2815314.4167; train_gene_expr_recon_loss: 3701845.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14828418.1111; train_global_loss: 21434146.0000; train_optim_loss: 21434146.0000; val_kl_reg_loss: 60945.0781; val_edge_recon_loss: 2818998.5000; val_gene_expr_recon_loss: 3665736.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14874763.0000; val_global_loss: 21420442.0000; val_optim_loss: 21420442.0000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 13 min 3 sec.
Using best model state, which was in epoch 74.

--- MODEL EVALUATION ---
val AUROC score: 0.9380
val AUPRC score: 0.9183
val best accuracy score: 0.8794
val best F1 score: 0.8845
val target rna MSE score: 1.3326
val source rna MSE score: 0.8344
val target atac MSE score: 0.1204
val source atac MSE score: 0.0174
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
